Version	    	Date     		Notes
v0.85.23	   	8/7/2025		Change minimum FT200 firmware to 0.8.0.0
	    	             		Improvements in task management when stopping a race
	    	             		Zone Map Option
	    	             		Continued Connection Manager re-work
	    	             		Minimum Pit time
v0.85.22	   	8/1/2025		Major Connection Manager re-work
	    	             		Improve logging & improve null handling creating crash events
v0.85.21	   	7/24/2025		Fix bug when clicking on cars in network list
	    	             		Add automatic disconnect to connection manager form
	    	             		Improve FQDN connection handling
	    	             		Notification for cars outside expected zones
v0.85.20	   	7/22/2025		Improve device name logging in application log
								Resolve directory access problem when non-admin user for in-software update system
								Remove blue selection box when Car NONE is selected
v0.85.19	   	7/19/2025		Improve automatic certificate signing and GitHub actions
v0.85.18	   	7/19/2025		Futher Connection Manager Bug fixes & Improvements
	    	             		Additional Time Zone Controls added
	    	             		Fix connection lights bug
	    	             		Improve best lap time handling in Race Results Browser
v0.85.17		7/17/2025		DriverID updates imporved in network list
	    	             		Connection Manager Improvements
v0.85.16		5/26/2025		Improvements to Pit Times View
	    	             		Silent DB Backup on insatll
v0.85.15	   	5/6/2025		Do not require admin permissions to start
	    	             		Improved release workflow
	    	             		Updates to logging & settings to XML/JSON files instead of registry
v0.85.14	   	4/26/2025		Signed Installer Increment test
v0.85.13	   	4/26/2025		New automated security certificate signing implemented 
	    	             		Fix bug where cars with No DID module were not being logged in speed trap logs.
	    	             		Change Speed trap form to capture top speed from each car.
	    	             		Change Speed trap form to have Reset button function. Currently this only affects the speed trap form and not the speed trap log.
	    	             		Offer a dedicated pit lane speed violation log.
	    	             		Add zone & station notation to the speed traps to avoid confusion if Zone 6 is really station 4A for example.
	    	             		Add car # and timestamp to the Speed trap form.
	    	             		Add car# to the speed trap log.
	    	             		Change from Unknown Driver to No DID Module.
	    	             		Show No Puck Found instead of Driver ID 4294967295, which isn't recognizable to the user.
	    	             		DeviceID handling improvements.
	    	             		Firmware version warnings now only apply to FT200 devices and not trackside devices.
	    	             		Add copy & CTRL-C to logs to allow the user to copy a line.
v0.85.12	   	4/24/2025		Improve VS publication process
	    	             		Fix midnight crossing bug
	    	             		UI & sorting improvements
